View "u " {
VT (0.041508,1.016024,0,0.058452,1.032048,0,0.033948,1.033252,0) {2.210825,-0.090320,0,2.173160,-0.123081,0,2.175243,-0.071469,0};
VT (0.049068,0.998795,0,0.073565,0.997290,0,0.066012,1.014820,0) {2.247291,-0.110403,0,2.243904,-0.165521,0,2.207800,-0.143613,0};
VT (0.073565,0.997290,0,0.090487,1.013014,0,0.066012,1.014820,0) {2.243904,-0.165521,0,2.203513,-0.196828,0,2.207800,-0.143613,0};
VT (0.073565,0.997290,0,0.098017,0.995185,0,0.090487,1.013014,0) {2.243904,-0.165521,0,2.239165,-0.220538,0,2.203513,-0.196828,0};
VT (0.066012,1.014820,0,0.090487,1.013014,0,0.082956,1.030844,0) {2.207800,-0.143613,0,2.203513,-0.196828,0,2.168633,-0.174518,0};
VT (0.033948,1.033252,0,0.058452,1.032048,0,0.050921,1.049878,0) {2.175243,-0.071469,0,2.173160,-0.123081,0,2.138077,-0.103701,0};
VT (0.058452,1.032048,0,0.075426,1.048674,0,0.050921,1.049878,0) {2.173160,-0.123081,0,2.134524,-0.153526,0,2.138077,-0.103701,0};
VT (0.058452,1.032048,0,0.082956,1.030844,0,0.075426,1.048674,0) {2.173160,-0.123081,0,2.168633,-0.174518,0,2.134524,-0.153526,0};
VT (0.050921,1.049878,0,0.075426,1.048674,0,0.067895,1.066504,0) {2.138076,-0.103701,0,2.134524,-0.153526,0,2.101181,-0.133764,0};
VT (1.000000,0.000000,0,1.016626,0.016974,0,0.999699,0.024541,0) {-0.000000,-2.250000,0,0.036942,-2.212586,0,0.055217,-2.249322,0};
VT (1.016626,0.016974,0,1.016024,0.041508,0,0.999699,0.024541,0) {0.036942,-2.212586,0,0.090320,-2.210825,0,0.055217,-2.249322,0};
VT (1.016626,0.016974,0,1.033252,0.033948,0,1.016024,0.041508,0) {0.036942,-2.212586,0,0.071469,-2.175243,0,0.090320,-2.210825,0};
VT (0.999699,0.024541,0,1.016024,0.041508,0,0.998795,0.049068,0) {0.055217,-2.249322,0,0.090320,-2.210825,0,0.110403,-2.247291,0};
VT (1.033252,0.033948,0,1.032048,0.058452,0,1.016024,0.041508,0) {0.071469,-2.175243,0,0.123081,-2.173160,0,0.090320,-2.210825,0};
VT (1.032048,0.058452,0,1.014820,0.066012,0,1.016024,0.041508,0) {0.123081,-2.173160,0,0.143613,-2.207800,0,0.090320,-2.210825,0};
VT (1.032048,0.058452,0,1.030844,0.082956,0,1.014820,0.066012,0) {0.123081,-2.173160,0,0.174518,-2.168633,0,0.143613,-2.207800,0};
VT (1.016024,0.041508,0,1.014820,0.066012,0,0.998795,0.049068,0) {0.090320,-2.210825,0,0.143613,-2.207800,0,0.110403,-2.247291,0};
VT (1.033252,0.033948,0,1.049878,0.050921,0,1.032048,0.058452,0) {0.071469,-2.175243,0,0.103701,-2.138076,0,0.123081,-2.173160,0};
VT (1.049878,0.050921,0,1.048674,0.075426,0,1.032048,0.058452,0) {0.103701,-2.138076,0,0.153526,-2.134524,0,0.123081,-2.173160,0};
VT (1.049878,0.050921,0,1.066504,0.067895,0,1.048674,0.075426,0) {0.103701,-2.138076,0,0.133764,-2.101181,0,0.153526,-2.134524,0};
VT (1.032048,0.058452,0,1.048674,0.075426,0,1.030844,0.082956,0) {0.123081,-2.173160,0,0.153526,-2.134524,0,0.174518,-2.168633,0};
VT (0.998795,0.049068,0,1.014820,0.066012,0,0.997290,0.073565,0) {0.110403,-2.247291,0,0.143613,-2.207800,0,0.165521,-2.243904,0};
VT (1.014820,0.066012,0,1.013014,0.090487,0,0.997290,0.073565,0) {0.143613,-2.207800,0,0.196828,-2.203513,0,0.165521,-2.243904,0};
VT (1.014820,0.066012,0,1.030844,0.082956,0,1.013014,0.090487,0) {0.143613,-2.207800,0,0.174518,-2.168633,0,0.196828,-2.203513,0};
VT (0.997290,0.073565,0,1.013014,0.090487,0,0.995185,0.098017,0) {0.165521,-2.243904,0,0.196828,-2.203513,0,0.220538,-2.239165,0};
VT (0.000000,1.096000,0,0.000000,1.072000,0,0.016974,1.088626,0) {2.052920,0.000000,0,2.098881,-0.000000,0,2.066323,-0.032218,0};
VT (0.000000,1.072000,0,0.016974,1.064626,0,0.016974,1.088626,0) {2.098881,-0.000000,0,2.112881,-0.033687,0,2.066323,-0.032218,0};
VT (0.000000,1.072000,0,0.000000,1.048000,0,0.016974,1.064626,0) {2.098881,0.000000,0,2.146947,0.000000,0,2.112881,-0.033687,0};
VT (0.016974,1.088626,0,0.016974,1.064626,0,0.033948,1.081252,0) {2.066323,-0.032218,0,2.112881,-0.033687,0,2.078872,-0.065270,0};
VT (0.000000,1.048000,0,0.016974,1.040626,0,0.016974,1.064626,0) {2.146947,0.000000,0,2.161585,-0.035258,0,2.112881,-0.033687,0};
VT (0.016974,1.040626,0,0.033948,1.057252,0,0.016974,1.064626,0) {2.161585,-0.035258,0,2.125967,-0.068264,0,2.112881,-0.033687,0};
VT (0.016974,1.040626,0,0.033948,1.033252,0,0.033948,1.057252,0) {2.161585,-0.035258,0,2.175243,-0.071469,0,2.125967,-0.068264,0};
VT (0.016974,1.064626,0,0.033948,1.057252,0,0.033948,1.081252,0) {2.112881,-0.033687,0,2.125967,-0.068264,0,2.078872,-0.065270,0};
VT (0.000000,1.048000,0,0.000000,1.024000,0,0.016974,1.040626,0) {2.146947,0.000000,0,2.197266,-0.000000,0,2.161585,-0.035258,0};
VT (0.000000,1.024000,0,0.016974,1.016626,0,0.016974,1.040626,0) {2.197266,-0.000000,0,2.212586,-0.036942,0,2.161585,-0.035258,0};
VT (0.000000,1.024000,0,0.000000,1.000000,0,0.016974,1.016626,0) {2.197266,-0.000000,0,2.250000,-0.000000,0,2.212586,-0.036942,0};
VT (0.016974,1.040626,0,0.016974,1.016626,0,0.033948,1.033252,0) {2.161585,-0.035258,0,2.212586,-0.036942,0,2.175243,-0.071469,0};
VT (0.033948,1.081252,0,0.033948,1.057252,0,0.050921,1.073878,0) {2.078872,-0.065270,0,2.125967,-0.068264,0,2.090510,-0.099127,0};
VT (0.033948,1.057252,0,0.050921,1.049878,0,0.050921,1.073878,0) {2.125967,-0.068264,0,2.138077,-0.103701,0,2.090510,-0.099127,0};
VT (0.033948,1.057252,0,0.033948,1.033252,0,0.050921,1.049878,0) {2.125967,-0.068264,0,2.175243,-0.071469,0,2.138077,-0.103701,0};
VT (0.050921,1.073878,0,0.050921,1.049878,0,0.067895,1.066504,0) {2.090510,-0.099127,0,2.138077,-0.103701,0,2.101181,-0.133764,0};
VT (1.000000,0.000000,0,1.024000,0.000000,0,1.016626,0.016974,0) {-0.000000,-2.250000,0,-0.000000,-2.197266,0,0.036942,-2.212586,0};
VT (1.024000,0.000000,0,1.040626,0.016974,0,1.016626,0.016974,0) {-0.000000,-2.197266,0,0.035258,-2.161585,0,0.036942,-2.212586,0};
VT (1.024000,0.000000,0,1.048000,0.000000,0,1.040626,0.016974,0) {-0.000000,-2.197266,0,-0.000000,-2.146947,0,0.035258,-2.161585,0};
VT (1.016626,0.016974,0,1.040626,0.016974,0,1.033252,0.033948,0) {0.036942,-2.212586,0,0.035258,-2.161585,0,0.071469,-2.175243,0};
VT (1.048000,0.000000,0,1.064626,0.016974,0,1.040626,0.016974,0) {0.000000,-2.146947,0,0.033687,-2.112881,0,0.035258,-2.161585,0};
VT (1.064626,0.016974,0,1.057252,0.033948,0,1.040626,0.016974,0) {0.033687,-2.112881,0,0.068264,-2.125967,0,0.035258,-2.161585,0};
VT (1.064626,0.016974,0,1.081252,0.033948,0,1.057252,0.033948,0) {0.033687,-2.112881,0,0.065270,-2.078872,0,0.068264,-2.125967,0};
VT (1.040626,0.016974,0,1.057252,0.033948,0,1.033252,0.033948,0) {0.035258,-2.161585,0,0.068264,-2.125967,0,0.071469,-2.175243,0};
VT (1.048000,0.000000,0,1.072000,0.000000,0,1.064626,0.016974,0) {-0.000000,-2.146947,0,0.000000,-2.098881,0,0.033687,-2.112881,0};
VT (1.072000,0.000000,0,1.088626,0.016974,0,1.064626,0.016974,0) {-0.000000,-2.098881,0,0.032218,-2.066323,0,0.033687,-2.112881,0};
VT (1.072000,0.000000,0,1.096000,0.000000,0,1.088626,0.016974,0) {-0.000000,-2.098881,0,-0.000000,-2.052920,0,0.032218,-2.066323,0};
VT (1.064626,0.016974,0,1.088626,0.016974,0,1.081252,0.033948,0) {0.033687,-2.112881,0,0.032218,-2.066323,0,0.065270,-2.078872,0};
VT (1.033252,0.033948,0,1.057252,0.033948,0,1.049878,0.050921,0) {0.071469,-2.175243,0,0.068264,-2.125967,0,0.103701,-2.138076,0};
VT (1.057252,0.033948,0,1.073878,0.050921,0,1.049878,0.050921,0) {0.068264,-2.125967,0,0.099128,-2.090510,0,0.103701,-2.138076,0};
VT (1.057252,0.033948,0,1.081252,0.033948,0,1.073878,0.050921,0) {0.068264,-2.125967,0,0.065270,-2.078872,0,0.099128,-2.090510,0};
VT (1.049878,0.050921,0,1.073878,0.050921,0,1.066504,0.067895,0) {0.103701,-2.138076,0,0.099128,-2.090510,0,0.133764,-2.101181,0};
VT (1.192000,0.000000,0,1.216000,0.000000,0,1.199984,0.016288,0) {0.000000,-1.887584,0,0.000000,-1.850329,0,0.025446,-1.874680,0};
VT (1.216000,0.000000,0,1.223984,0.016288,0,1.199984,0.016288,0) {0.000000,-1.850329,0,0.024458,-1.837934,0,0.025446,-1.874680,0};
VT (1.216000,0.000000,0,1.240000,0.000000,0,1.223984,0.016288,0) {0.000000,-1.850329,0,0.000000,-1.814516,0,0.024458,-1.837934,0};
VT (1.199984,0.016288,0,1.223984,0.016288,0,1.207969,0.032575,0) {0.025446,-1.874680,0,0.024458,-1.837934,0,0.050193,-1.861277,0};
VT (1.240000,0.000000,0,1.247984,0.016288,0,1.223984,0.016288,0) {0.000000,-1.814516,0,0.023527,-1.802601,0,0.024458,-1.837934,0};
VT (1.247984,0.016288,0,1.231969,0.032575,0,1.223984,0.016288,0) {0.023527,-1.802601,0,0.048257,-1.825069,0,0.024458,-1.837934,0};
VT (1.247984,0.016288,0,1.255969,0.032575,0,1.231969,0.032575,0) {0.023527,-1.802601,0,0.046432,-1.790241,0,0.048257,-1.825069,0};
VT (1.223984,0.016288,0,1.231969,0.032575,0,1.207969,0.032575,0) {0.024458,-1.837934,0,0.048257,-1.825069,0,0.050193,-1.861277,0};
VT (1.240000,0.000000,0,1.264000,0.000000,0,1.247984,0.016288,0) {0.000000,-1.814516,0,0.000000,-1.780063,0,0.023527,-1.802601,0};
VT (1.264000,0.000000,0,1.271984,0.016288,0,1.247984,0.016288,0) {0.000000,-1.780063,0,0.022647,-1.768600,0,0.023527,-1.802601,0};
VT (1.264000,0.000000,0,1.288000,0.000000,0,1.271984,0.016288,0) {0.000000,-1.780063,0,0.000000,-1.746894,0,0.022647,-1.768600,0};
VT (1.247984,0.016288,0,1.271984,0.016288,0,1.255969,0.032575,0) {0.023527,-1.802601,0,0.022647,-1.768600,0,0.046432,-1.790241,0};
VT (1.207969,0.032575,0,1.231969,0.032575,0,1.215953,0.048863,0) {0.050193,-1.861277,0,0.048257,-1.825069,0,0.074238,-1.847417,0};
VT (1.231969,0.032575,0,1.239953,0.048863,0,1.215953,0.048863,0) {0.048257,-1.825069,0,0.071397,-1.811771,0,0.074238,-1.847417,0};
VT (1.231969,0.032575,0,1.255969,0.032575,0,1.239953,0.048863,0) {0.048257,-1.825069,0,0.046432,-1.790241,0,0.071397,-1.811771,0};
VT (1.215953,0.048863,0,1.239953,0.048863,0,1.223938,0.065150,0) {0.074238,-1.847417,0,0.071397,-1.811771,0,0.097577,-1.833134,0};
VT (0.000000,1.192000,0,0.016288,1.199984,0,0.000000,1.216000,0) {1.887584,0.000000,0,1.874680,-0.025446,0,1.850329,0.000000,0};
VT (0.016288,1.199984,0,0.016288,1.223984,0,0.000000,1.216000,0) {1.874680,-0.025446,0,1.837934,-0.024458,0,1.850329,0.000000,0};
VT (0.016288,1.199984,0,0.032575,1.207969,0,0.016288,1.223984,0) {1.874680,-0.025446,0,1.861277,-0.050193,0,1.837934,-0.024458,0};
VT (0.000000,1.216000,0,0.016288,1.223984,0,0.000000,1.240000,0) {1.850329,0.000000,0,1.837934,-0.024458,0,1.814516,0.000000,0};
VT (0.032575,1.207969,0,0.032575,1.231969,0,0.016288,1.223984,0) {1.861277,-0.050193,0,1.825069,-0.048258,0,1.837934,-0.024458,0};
VT (0.032575,1.231969,0,0.016288,1.247984,0,0.016288,1.223984,0) {1.825069,-0.048257,0,1.802601,-0.023526,0,1.837934,-0.024458,0};
VT (0.032575,1.231969,0,0.032575,1.255969,0,0.016288,1.247984,0) {1.825069,-0.048257,0,1.790241,-0.046432,0,1.802601,-0.023526,0};
VT (0.016288,1.223984,0,0.016288,1.247984,0,0.000000,1.240000,0) {1.837934,-0.024458,0,1.802601,-0.023526,0,1.814516,0.000000,0};
VT (0.032575,1.207969,0,0.048863,1.215953,0,0.032575,1.231969,0) {1.861277,-0.050193,0,1.847417,-0.074238,0,1.825069,-0.048257,0};
VT (0.048863,1.215953,0,0.048863,1.239953,0,0.032575,1.231969,0) {1.847417,-0.074238,0,1.811771,-0.071397,0,1.825069,-0.048257,0};
VT (0.048863,1.215953,0,0.065150,1.223938,0,0.048863,1.239953,0) {1.847417,-0.074238,0,1.833134,-0.097578,0,1.811771,-0.071397,0};
VT (0.032575,1.231969,0,0.048863,1.239953,0,0.032575,1.255969,0) {1.825069,-0.048257,0,1.811771,-0.071397,0,1.790241,-0.046432,0};
VT (0.000000,1.240000,0,0.016288,1.247984,0,0.000000,1.264000,0) {1.814516,-0.000000,0,1.802601,-0.023526,0,1.780063,0.000000,0};
VT (0.016288,1.247984,0,0.016288,1.271984,0,0.000000,1.264000,0) {1.802601,-0.023526,0,1.768600,-0.022647,0,1.780063,0.000000,0};
VT (0.016288,1.247984,0,0.032575,1.255969,0,0.016288,1.271984,0) {1.802601,-0.023526,0,1.790241,-0.046432,0,1.768600,-0.022647,0};
VT (0.000000,1.264000,0,0.016288,1.271984,0,0.000000,1.288000,0) {1.780063,-0.000000,0,1.768600,-0.022647,0,1.746894,0.000000,0};
VT (1.213941,0.150416,0,1.196917,0.131958,0,1.216440,0.129099,0) {0.226185,-1.825441,0,0.204759,-1.857255,0,0.194115,-1.829059,0};
VT (1.196917,0.131958,0,1.199416,0.110641,0,1.216440,0.129099,0) {0.204759,-1.857255,0,0.171585,-1.860085,0,0.194115,-1.829059,0};
VT (1.196917,0.131958,0,1.179894,0.113500,0,1.199416,0.110641,0) {0.204759,-1.857255,0,0.181757,-1.889467,0,0.171585,-1.860085,0};
VT (1.216440,0.129099,0,1.199416,0.110641,0,1.218939,0.107783,0) {0.194115,-1.829058,0,0.171585,-1.860085,0,0.161952,-1.831547,0};
VT (1.179894,0.113500,0,1.182393,0.092183,0,1.199416,0.110641,0) {0.181757,-1.889467,0,0.147461,-1.891424,0,0.171585,-1.860085,0};
VT (1.182393,0.092183,0,1.201916,0.089325,0,1.199416,0.110641,0) {0.147461,-1.891424,0,0.138361,-1.861728,0,0.171585,-1.860085,0};
VT (1.182393,0.092183,0,1.184892,0.070867,0,1.201916,0.089325,0) {0.147461,-1.891424,0,0.113167,-1.892139,0,0.138362,-1.861728,0};
VT (1.199416,0.110641,0,1.201916,0.089325,0,1.218939,0.107783,0) {0.171585,-1.860085,0,0.138361,-1.861728,0,0.161952,-1.831547,0};
VT (1.179894,0.113500,0,1.162870,0.095042,0,1.182393,0.092183,0) {0.181757,-1.889467,0,0.157088,-1.922029,0,0.147461,-1.891424,0};
VT (1.162870,0.095042,0,1.165369,0.073725,0,1.182393,0.092183,0) {0.157088,-1.922029,0,0.121657,-1.923023,0,0.147461,-1.891424,0};
VT (1.162870,0.095042,0,1.145847,0.076584,0,1.165369,0.073725,0) {0.157089,-1.922029,0,0.130657,-1.954880,0,0.121657,-1.923023,0};
VT (1.182393,0.092183,0,1.165369,0.073725,0,1.184892,0.070867,0) {0.147461,-1.891424,0,0.121657,-1.923023,0,0.113167,-1.892139,0};
VT (1.218939,0.107783,0,1.201916,0.089325,0,1.221438,0.086467,0) {0.161952,-1.831547,0,0.138361,-1.861728,0,0.129754,-1.832906,0};
VT (1.201916,0.089325,0,1.204415,0.068009,0,1.221438,0.086467,0) {0.138361,-1.861728,0,0.105151,-1.862189,0,0.129754,-1.832906,0};
VT (1.201916,0.089325,0,1.184892,0.070867,0,1.204415,0.068009,0) {0.138362,-1.861728,0,0.113167,-1.892139,0,0.105151,-1.862189,0};
VT (1.221438,0.086467,0,1.204415,0.068009,0,1.223938,0.065150,0) {0.129754,-1.832906,0,0.105151,-1.862189,0,0.097577,-1.833134,0};
VT (0.150416,1.213941,0,0.129099,1.216440,0,0.131958,1.196917,0) {1.825441,-0.226185,0,1.829058,-0.194115,0,1.857255,-0.204759,0};
VT (0.129099,1.216440,0,0.110641,1.199416,0,0.131958,1.196917,0) {1.829058,-0.194115,0,1.860085,-0.171585,0,1.857255,-0.204759,0};
VT (0.129099,1.216440,0,0.107783,1.218939,0,0.110641,1.199416,0) {1.829058,-0.194115,0,1.831547,-0.161952,0,1.860085,-0.171585,0};
VT (0.131958,1.196917,0,0.110641,1.199416,0,0.113500,1.179894,0) {1.857255,-0.204759,0,1.860085,-0.171585,0,1.889467,-0.181757,0};
VT (0.107783,1.218939,0,0.089325,1.201916,0,0.110641,1.199416,0) {1.831547,-0.161952,0,1.861728,-0.138362,0,1.860085,-0.171585,0};
VT (0.089325,1.201916,0,0.092183,1.182393,0,0.110641,1.199416,0) {1.861728,-0.138361,0,1.891424,-0.147461,0,1.860085,-0.171585,0};
VT (0.089325,1.201916,0,0.070867,1.184892,0,0.092183,1.182393,0) {1.861728,-0.138361,0,1.892139,-0.113167,0,1.891424,-0.147461,0};
VT (0.110641,1.199416,0,0.092183,1.182393,0,0.113500,1.179894,0) {1.860085,-0.171585,0,1.891424,-0.147461,0,1.889467,-0.181757,0};
VT (0.107783,1.218939,0,0.086467,1.221438,0,0.089325,1.201916,0) {1.831547,-0.161952,0,1.832905,-0.129753,0,1.861728,-0.138362,0};
VT (0.086467,1.221438,0,0.068009,1.204415,0,0.089325,1.201916,0) {1.832905,-0.129753,0,1.862189,-0.105151,0,1.861728,-0.138362,0};
VT (0.086467,1.221438,0,0.065150,1.223938,0,0.068009,1.204415,0) {1.832905,-0.129753,0,1.833134,-0.097578,0,1.862189,-0.105151,0};
VT (0.089325,1.201916,0,0.068009,1.204415,0,0.070867,1.184892,0) {1.861728,-0.138361,0,1.862189,-0.105151,0,1.892139,-0.113167,0};
VT (0.113500,1.179894,0,0.092183,1.182393,0,0.095042,1.162870,0) {1.889467,-0.181757,0,1.891424,-0.147461,0,1.922029,-0.157088,0};
VT (0.092183,1.182393,0,0.073725,1.165369,0,0.095042,1.162870,0) {1.891424,-0.147461,0,1.923023,-0.121656,0,1.922029,-0.157088,0};
VT (0.092183,1.182393,0,0.070867,1.184892,0,0.073725,1.165369,0) {1.891424,-0.147461,0,1.892139,-0.113166,0,1.923023,-0.121656,0};
VT (0.095042,1.162870,0,0.073725,1.165369,0,0.076584,1.145847,0) {1.922029,-0.157088,0,1.923023,-0.121656,0,1.954881,-0.130657,0};
VT (1.213941,0.150416,0,1.236471,0.158064,0,1.222116,0.174852,0) {0.226185,-1.825441,0,0.228880,-1.790436,0,0.258124,-1.804138,0};
VT (1.236471,0.158064,0,1.244646,0.182500,0,1.222116,0.174852,0) {0.228880,-1.790436,0,0.259487,-1.769695,0,0.258124,-1.804138,0};
VT (1.236471,0.158064,0,1.259001,0.165712,0,1.244646,0.182500,0) {0.228880,-1.790436,0,0.231220,-1.756698,0,0.259487,-1.769695,0};
VT (1.222116,0.174852,0,1.244646,0.182500,0,1.230292,0.199288,0) {0.258124,-1.804138,0,0.259487,-1.769695,0,0.288668,-1.782074,0};
VT (1.259001,0.165712,0,1.267176,0.190148,0,1.244646,0.182500,0) {0.231220,-1.756698,0,0.260573,-1.736501,0,0.259487,-1.769695,0};
VT (1.267176,0.190148,0,1.252822,0.206936,0,1.244646,0.182500,0) {0.260573,-1.736501,0,0.288768,-1.748248,0,0.259487,-1.769695,0};
VT (1.267176,0.190148,0,1.275352,0.214584,0,1.252822,0.206936,0) {0.260573,-1.736501,0,0.288666,-1.715649,0,0.288768,-1.748248,0};
VT (1.244646,0.182500,0,1.252822,0.206936,0,1.230292,0.199288,0) {0.259487,-1.769695,0,0.288768,-1.748248,0,0.288668,-1.782074,0};
VT (1.259001,0.165712,0,1.281531,0.173360,0,1.267176,0.190148,0) {0.231220,-1.756698,0,0.233237,-1.724161,0,0.260573,-1.736501,0};
VT (1.281531,0.173360,0,1.289707,0.197796,0,1.267176,0.190148,0) {0.233237,-1.724161,0,0.261409,-1.704491,0,0.260573,-1.736501,0};
VT (1.281531,0.173360,0,1.304061,0.181009,0,1.289707,0.197796,0) {0.233237,-1.724161,0,0.234963,-1.692766,0,0.261409,-1.704491,0};
VT (1.267176,0.190148,0,1.289707,0.197796,0,1.275352,0.214584,0) {0.260573,-1.736501,0,0.261409,-1.704491,0,0.288666,-1.715649,0};
VT (1.230292,0.199288,0,1.252822,0.206936,0,1.238467,0.223724,0) {0.288668,-1.782074,0,0.288768,-1.748248,0,0.317819,-1.759349,0};
VT (1.252822,0.206936,0,1.260997,0.231372,0,1.238467,0.223724,0) {0.288768,-1.748248,0,0.316727,-1.726188,0,0.317819,-1.759349,0};
VT (1.252822,0.206936,0,1.275352,0.214584,0,1.260997,0.231372,0) {0.288768,-1.748248,0,0.288666,-1.715649,0,0.316727,-1.726188,0};
VT (1.238467,0.223724,0,1.260997,0.231372,0,1.246642,0.248160,0) {0.317819,-1.759349,0,0.316727,-1.726188,0,0.345584,-1.736056,0};
VT (0.150416,1.213941,0,0.174852,1.222116,0,0.158064,1.236471,0) {1.825441,-0.226185,0,1.804139,-0.258124,0,1.790436,-0.228880,0};
VT (0.174852,1.222116,0,0.182500,1.244646,0,0.158064,1.236471,0) {1.804139,-0.258124,0,1.769695,-0.259487,0,1.790436,-0.228880,0};
VT (0.174852,1.222116,0,0.199288,1.230292,0,0.182500,1.244646,0) {1.804139,-0.258124,0,1.782074,-0.288668,0,1.769695,-0.259487,0};
VT (0.158064,1.236471,0,0.182500,1.244646,0,0.165712,1.259001,0) {1.790436,-0.228880,0,1.769695,-0.259487,0,1.756698,-0.231220,0};
VT (0.199288,1.230292,0,0.206936,1.252822,0,0.182500,1.244646,0) {1.782074,-0.288668,0,1.748248,-0.288768,0,1.769695,-0.259487,0};
VT (0.206936,1.252822,0,0.190148,1.267176,0,0.182500,1.244646,0) {1.748248,-0.288768,0,1.736501,-0.260573,0,1.769695,-0.259487,0};
VT (0.206936,1.252822,0,0.214584,1.275352,0,0.190148,1.267176,0) {1.748248,-0.288768,0,1.715649,-0.288666,0,1.736501,-0.260573,0};
VT (0.182500,1.244646,0,0.190148,1.267176,0,0.165712,1.259001,0) {1.769695,-0.259487,0,1.736501,-0.260573,0,1.756698,-0.231220,0};
VT (0.199288,1.230292,0,0.223724,1.238467,0,0.206936,1.252822,0) {1.782074,-0.288668,0,1.759349,-0.317819,0,1.748248,-0.288768,0};
VT (0.223724,1.238467,0,0.231372,1.260997,0,0.206936,1.252822,0) {1.759349,-0.317819,0,1.726188,-0.316727,0,1.748248,-0.288768,0};
VT (0.223724,1.238467,0,0.248160,1.246642,0,0.231372,1.260997,0) {1.759349,-0.317819,0,1.736056,-0.345584,0,1.726188,-0.316727,0};
VT (0.206936,1.252822,0,0.231372,1.260997,0,0.214584,1.275352,0) {1.748248,-0.288768,0,1.726188,-0.316727,0,1.715649,-0.288666,0};
VT (0.165712,1.259001,0,0.190148,1.267176,0,0.173360,1.281531,0) {1.756698,-0.231220,0,1.736501,-0.260573,0,1.724161,-0.233237,0};
VT (0.190148,1.267176,0,0.197796,1.289707,0,0.173360,1.281531,0) {1.736501,-0.260573,0,1.704491,-0.261409,0,1.724161,-0.233237,0};
VT (0.190148,1.267176,0,0.214584,1.275352,0,0.197796,1.289707,0) {1.736501,-0.260573,0,1.715649,-0.288666,0,1.704491,-0.261409,0};
VT (0.173360,1.281531,0,0.197796,1.289707,0,0.181009,1.304061,0) {1.724161,-0.233237,0,1.704491,-0.261409,0,1.692766,-0.234963,0};
VT (0.748247,1.164295,0,0.726846,1.160100,0,0.731726,1.143017,0) {1.367645,-0.878932,0,1.392761,-0.872617,0,1.396261,-0.893845,0};
VT (0.726846,1.160100,0,0.710325,1.138822,0,0.731726,1.143017,0) {1.392761,-0.872617,0,1.422360,-0.887178,0,1.396261,-0.893845,0};
VT (0.726846,1.160100,0,0.705445,1.155905,0,0.710325,1.138822,0) {1.392761,-0.872617,0,1.418274,-0.865568,0,1.422360,-0.887178,0};
VT (0.731726,1.143017,0,0.710325,1.138822,0,0.715204,1.121740,0) {1.396261,-0.893845,0,1.422360,-0.887178,0,1.426088,-0.909251,0};
VT (0.705445,1.155905,0,0.688924,1.134627,0,0.710325,1.138822,0) {1.418274,-0.865568,0,1.448875,-0.879730,0,1.422360,-0.887178,0};
VT (0.688924,1.134627,0,0.693804,1.117544,0,0.710325,1.138822,0) {1.448875,-0.879730,0,1.453228,-0.902206,0,1.422360,-0.887178,0};
VT (0.688924,1.134627,0,0.672403,1.113349,0,0.693804,1.117544,0) {1.448875,-0.879730,0,1.480805,-0.894326,0,1.453228,-0.902206,0};
VT (0.710325,1.138822,0,0.693804,1.117544,0,0.715204,1.121740,0) {1.422360,-0.887178,0,1.453228,-0.902206,0,1.426088,-0.909251,0};
VT (0.705445,1.155905,0,0.684045,1.151709,0,0.688924,1.134627,0) {1.418274,-0.865568,0,1.444168,-0.857748,0,1.448875,-0.879730,0};
VT (0.684045,1.151709,0,0.667523,1.130432,0,0.688924,1.134627,0) {1.444169,-0.857748,0,1.475791,-0.871458,0,1.448875,-0.879730,0};
VT (0.684045,1.151709,0,0.662644,1.147514,0,0.667523,1.130432,0) {1.444169,-0.857748,0,1.470430,-0.849115,0,1.475791,-0.871458,0};
VT (0.688924,1.134627,0,0.667523,1.130432,0,0.672403,1.113349,0) {1.448875,-0.879730,0,1.475791,-0.871458,0,1.480805,-0.894326,0};
VT (0.715204,1.121740,0,0.693804,1.117544,0,0.698683,1.100462,0) {1.426088,-0.909251,0,1.453228,-0.902206,0,1.457201,-0.925177,0};
VT (0.693804,1.117544,0,0.677282,1.096267,0,0.698683,1.100462,0) {1.453228,-0.902206,0,1.485446,-0.917720,0,1.457201,-0.925177,0};
VT (0.693804,1.117544,0,0.672403,1.113349,0,0.677282,1.096267,0) {1.453228,-0.902206,0,1.480805,-0.894326,0,1.485446,-0.917719,0};
VT (0.698683,1.100462,0,0.677282,1.096267,0,0.682162,1.079184,0) {1.457201,-0.925177,0,1.485446,-0.917719,0,1.489687,-0.941644,0};
VT (0.748247,1.164295,0,0.727346,1.177465,0,0.726846,1.160100,0) {1.367645,-0.878932,0,1.383115,-0.854381,0,1.392761,-0.872617,0};
VT (0.727346,1.177465,0,0.705830,1.173082,0,0.726846,1.160100,0) {1.383115,-0.854381,0,1.408211,-0.847304,0,1.392761,-0.872617,0};
VT (0.727346,1.177465,0,0.706214,1.190260,0,0.705830,1.173082,0) {1.383115,-0.854381,0,1.398144,-0.829557,0,1.408211,-0.847304,0};
VT (0.726846,1.160100,0,0.705830,1.173082,0,0.705445,1.155905,0) {1.392761,-0.872617,0,1.408211,-0.847304,0,1.418274,-0.865568,0};
VT (0.706214,1.190260,0,0.684588,1.185685,0,0.705830,1.173082,0) {1.398144,-0.829557,0,1.423194,-0.821720,0,1.408211,-0.847304,0};
